FOLDERNUMBER,FOLDERSUBTYPE,STATUS,ISSUEDATE,EXPIRYDATE,PROPERTYNAME,FOLDERNAME,Location 1
2015-143505 OL,Repeat Offender 2 Year,Active,01/07/2016,01/06/2017,1100 REINLI ST,1100 REINLI ST,"(30.31702006, -97.70333256)"
2016-036049 OL,Repeat Offender 2 Year,Active,05/01/2016,12/31/2016,6901 WENTWORTH DR,6901 WENTWORTH DR,"(30.29563183, -97.62833679)"
2015-144211 OL,Repeat Offender 2 Year,Active,06/16/2016,06/16/2017,5306 WOODLAND OAKS CT,5306 WOODLAND OAKS CT,"(30.19427175, -97.74422406)"
2016-036027 OL,Repeat Offender 2 Year,Active,05/01/2016,12/31/2016,6807 WENTWORTH DR,6807 WENTWORTH DR,"(30.29496611, -97.62976508)"
2015-101975 OL,Repeat Offender 2 Year,Active,10/29/2015,10/29/2016,2400 WICKERSHAM LN,2400 WICKERSHAM LN,"(30.22764853, -97.72329993)"
2015-112945 OL,Repeat Offender 2 Year,Active,10/28/2015,10/28/2016,7418 CAMERON RD,7418 CAMERON RD,"(30.32998652, -97.69041803)"
2015-112962 OL,Repeat Offender 2 Year,Active,03/10/2016,03/10/2017,3138 MANOR RD,3138 MANOR RD,"(30.28693246, -97.70407077)"
2016-035176 OL,Repeat Offender 2 Year,Active,06/24/2016,12/31/2016,1704 NELMS DR,1704 NELMS DR,"(30.19299779, -97.76505483)"
2016-056428 OL,Repeat Offender 2 Year,Active,06/20/2016,12/31/2016,10109 BROWNIE DR,10109 BROWNIE DR,"(30.36645915, -97.68467751)"
2015-143642 OL,Repeat Offender 2 Year,Active,01/29/2016,01/29/2017,5002 BLUE SPRUCE CIR,5002 BLUE SPRUCE CIR,"(30.29687999, -97.68600699)"
2015-144159 OL,Repeat Offender 2 Year,Active,07/07/2016,07/07/2017,10001 BROWNIE DR,10001 BROWNIE DR,"(30.36497345, -97.685853)"
2015-144185 OL,Repeat Offender 2 Year,Active,03/24/2016,03/15/2017,1007 E RUNDBERG LN,1007 E RUNDBERG LN,"(30.35489946, -97.68402052)"
2015-144196 OL,Repeat Offender 2 Year,Active,12/31/2015,12/31/2016,2005 WILLOW CREEK DR,2005 WILLOW CREEK DR,"(30.23105389, -97.72818455)"
2015-144633 OL,Repeat Offender 2 Year,Active,02/02/2016,02/02/2017,1300 SPYGLASS DR,1300 SPYGLASS DR,"(30.26123461, -97.78668683)"
2015-144658 OL,Repeat Offender 2 Year,Active,12/22/2015,12/22/2016,5207 WOODLAND OAKS CT,5207 WOODLAND OAKS CT,"(30.19535159, -97.74322074)"
2015-145218 OL,Repeat Offender 2 Year,Active,01/07/2016,01/06/2017,6404 BRADSHER DR,6404 BRADSHER DR,"(30.19877872, -97.78320044)"
2015-144967 OL,Repeat Offender 2 Year,Active,01/29/2016,01/29/2017,1500 REAGAN HILL DR,1500 REAGAN HILL DR,"(30.32686019, -97.69005901)"
2014-049579 OL,Repeat Offender 2 Year,Active,08/16/2016,08/16/2017,1901 WILLOW CREEK DR,"1901 (aka 1903, 1905, 1907, 1911, 1913, 1915, 1917, 1919, 1921&) WILLOW CREEK DR","(30.23394374, -97.72787696)"
2014-057017 OL,Repeat Offender 2 Year,Active,04/10/2015,,1512 WHELESS LN,1512 WHELESS LN,"(30.31984174, -97.69208527)"
2014-118062 OL,Repeat Offender 2 Year,Active,04/10/2015,,6905 WENTWORTH DR,6905 WENTWORTH DR,"(30.29565241, -97.62826965)"
2014-118063 OL,Repeat Offender 2 Year,Active,04/10/2015,,1600 WICKERSHAM LN,1600 WICKERSHAM LN,"(30.23597679, -97.71859127)"
2014-118066 OL,Repeat Offender 2 Year,Active,10/09/2015,10/09/2016,1630 RUTLAND DR,1630 RUTLAND DR (property has several AKAs),"(30.3732642, -97.71228929)"
2014-118067 OL,Repeat Offender 2 Year,Active,04/10/2015,,1500 ROYAL CREST DR,1500 ROYAL CREST DR,"(30.24089004, -97.73026008)"
