Term ID,Name,Address,Latitude / Longitude,LAT,LONG,Phone,District,Note,Open Hours,Description
http://library.austintexas.gov/taxonomy/term/197,Little Walnut Creek Branch,"835 W Rundberg LnAustin, TX 78758(30.3634073, -97.6983905)","(30.363407300000, -97.698390500000)",30.3634073,97.6983905,512-974-9860,4,,"Sunday: 2:00 pm - 6:00 pm, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Little Walnut Creek Branch first opened its doors to the public on February 9, 1979 with a dedication ceremony following on May 17, 1979. Designed by architect James M. Patterson, the branch was built to serve the rapidly growing needs of North Austin and North Travis County. Funding for the branch was made possible through the 1972 City bond election, which also financed the construction of the Manchaca Road Branch in 1974 and the downtown Central Library in 1979. While rapid growth in North Austin brought a variety of challenges to Little Walnut Creek in the late 1980s and 90s, the branch continued to expand its role in the community by offering relevant programs and services."
http://library.austintexas.gov/taxonomy/term/194,Carver Branch,"1161 Angelina StAustin, TX 78702(30.2695646, -97.7240438)","(30.269564600000, -97.724043800000)",30.2695646,97.7240438,512-974-1010,1,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The George Washington Carver Branch has a unique place in Austin Public Library's history. The original Carver Branch is now the George Washington Carver Museum. In 1933 when a newly constructed building replaced the original wooden frame building as the Central Library, the original building was moved to 1165 Angelina St., resurfaced with brick and termed Austin Public Library•À_s first branch. It was also the first Library location to serve black citizens. Today the Carver Branch is the regular meeting spot for many community groups. It is also home to the Library•À_s only circulating record collection. The Carver Branch is home to two pieces from the Austin Art in Public Places collection: A River Runs Thru Us by Freddie McCoo and Voyage to Soulsville (A Sesquicentennial Mural) by John Fisher. In 2014, the George Washington Carver Branch received a grant from the Texas Book Festival to purchase and replace titles in the Special African-American Collection. Carver Computer and Job Search Center The•À_Carver Computer and Job Search Center•À_assists job seekers in the community by providing one-on-one access to technology and training. Job seekers can take advantage of instruction provided by Library staff as well as classes taught by staff and community volunteers. Carver Computer and Job Search Center HOURS OF OPERATION Monday - Thursday 10:00 am - 8 PM Friday - Saturday 11 AM - 4 PM Sunday: Closed"
http://library.austintexas.gov/taxonomy/term/200,North Village Branch,"2505 Steck AveAustin, TX 78757(30.3621393, -97.7306433)","(30.362139300000, -97.730643300000)",30.3621393,97.7306433,512-974-9960,7,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","On August 2, 1971, the Austin Public Library officially opened its North Village Branch in storefront property within the North Village Shopping Center. The conveniently located 3,000-square-foot facility replaced an APL mobile trailer that for some time had been busily checking out books from the shopping center parking lot. The library moved only once in its 30-year history, in 1990, when it shifted a few doors down to a larger space within the Center, expanding to 5,000 square feet. In the 1998 City of Austin Bond Election, voters approved funding for the land acquisition, design, and construction of the North Village Branch Replacement Project to better serve the growing populations of the north central Austin neighborhoods. The Grand Opening of the new North Village Branch was held on Saturday, May 30, 2009. The Branch was patterned after the •À_library for the future•À_ model, a library design concept which borrows many of its characteristics from upscale bookstores. Today, the North Village Branch features an express area furnished with automated self-check equipment, a sizeable children•À_s area and teen center, lots of sunshine and natural light, and a very •À_green•À_ building complete with a rainwater harvesting system for irrigation, rooftop solar panels for electrical power generation and xeriscape landscaping incorporating native plants. There are two pieces by Kathleen Ash in the North Village Branch. Sea of Knowledge can be found in the browsing area of the branch and Read More Books is in the adult reading area. These pieces are part of the Austin Art in Public Places Program."
http://library.austintexas.gov/taxonomy/term/205,Ruiz Branch,"1600 Grove BlvdAustin, TX 78741(30.2298616, -97.7070109)","(30.229861600000, -97.707010900000)",30.2298616,97.7070109,512-974-7500,3,,"Sunday: 2:00 pm - 6:00 pm, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Daniel E. Ruiz Branch was once the Riverside Drive Branch, at the time one of the smallest branches in the Austin Public Library system. The branch got its start in November of 1968 when APL opened the Montopolis Branch in a neighborhood shopping center at 735 Montopolis Drive. It replaced a busy APL bookmobile that for over a year was stationed outside a nearby community center. In 1983, having outgrown the space, the Montopolis Branch was moved to the Rivertowne Mall and renamed the Riverside Drive Branch. In 1991, after receiving a federal grant in 1990 to open a Job Information Center which demanded more space, the branch moved to a new location within the Riverside Place Shopping Center. The Job Information Center was retired in 1996. In 1998, Austin citizens voted to replace the facility with one of the largest APL branches to date. The new facility opened in January 2004 as the Daniel E. Ruiz* Branch, located at Riverside Drive and Grove Boulevard. The yard of the Ruiz Branch is home to Discovery, a sculpture by Will Larson provided by the Austin Art in Public Places Program."
http://library.austintexas.gov/taxonomy/term/206,St. John Branch,"7500 Blessing AveAustin, TX 78752(30.3328231, -97.6937014)","(30.332823100000, -97.693701400000)",30.3328231,97.6937014,512-974-7570,4,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 4:00 pm,","The St. John Branch of the Austin Public Library opened in January of 2002. The branch is located within a community complex in the St. John neighborhood. The community complex also houses the J.J. Pickle Elementary School, a recreation center, gymnasium, health center and a community policing sub-station. The 116,200 square foot facility was built as a partnership between AISD and the City of Austin, and serves as one-stop center for the area."
http://library.austintexas.gov/taxonomy/term/203,Pleasant Hill Branch,"211 E William Cannon DrAustin, TX 78745(30.192289, -97.7770437)","(30.192289000000, -97.777043700000)",30.1922890,97.7770437,512-974-3940,2,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","Although the Pleasant Hill Branch officially opened in South Austin on May 1, 1987, the branch was actually founded back in 1966 with the opening of the Southwood Mall Branch in the Southwood Mall shopping center. In 1982, it was relocated to retail space within the Century South shopping center at the intersection of E. William Cannon and IH-35, and renamed the Century South Branch. Five years later, it moved again, but this time to a permanent facility. It was named Pleasant Hill because it stands on the hill that serves as the focal point and namesake for the area. In 2000, the interior and exterior•À_of the branch were renovated and an outdoor council ring sitting area was installed, peacefully situated under a shady cluster of oak trees."
http://library.austintexas.gov/taxonomy/term/182,Faulk Central Library,"800 Guadalupe StAustin, TX 78701(30.2713021, -97.7460168)","(30.271302100000, -97.746016800000)",30.2713021,97.7460168,512-974-7400,9,,"Sunday: 12:00 pm - 6:00 pm, Monday: 11:00 am - 8:00 pm, Tuesday: 11:00 am - 8:00 pm, Wednesday: 11:00 am - 8:00 pm, Thursday: 11:00 am - 8:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 6:00 pm,","The Austin Public Library opened in 1926. The current Central Library building opened April 11, 1979. In 1995 the Central Library was renamed John Henry Faulk Central Library in honor of local writer and free speech hero•À_John Henry Faulk. The Faulk Central Library supports Austin Public Library•À_s twenty branches providing an in-depth collection, adult and youth programs and reference resources for the entire Library system. The sculpture outside the Faulk Central Library, Eagle II by David Deming, is part of Austin•À_s Art in Public Places program. More information about the sculpture can be found on the Public Art Archive. The commissioned stained glass art on the first floor is by Austin artist Damian Priour (1949-2011). The Faulk Central Library and the Austin History Center are the only Library facilities that charge for parking. There are metered spaces in the parking lot between the Faulk Central Library and the Austin History Center, and other parking options are available. Parking is free at the parking meters Monday through Wednesday after 6 PM and free all day on Sunday."
http://library.austintexas.gov/taxonomy/term/202,Old Quarry Branch,"7051 Village Center DrAustin, TX 78731(30.353094, -97.755306)","(30.353094000000, -97.755306000000)",30.3530940,97.7553060,512-974-8860,10,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Old Quarry Branch opened with great fanfare on January 15, 1976 in the Northwest Hills Shopping Center in Northwest Austin. The branch was designed by architect Charles B. Croft and built on property that once held a one hundred acre, thirty-foot deep limestone quarry, thus giving the branch its name. The Old Quarry Branch replaced the Highland Park Branch which had faithfully served the Northwest Austin area from 1958 until its closing in 1975. Old Quarry Branch Talk Time takes place every Thursday from 10:30 AM to 12 noon. The Old Quarry Branch Book Club meets on the second Tuesday of each month from 7 PM to 8:30 PM."
http://library.austintexas.gov/taxonomy/term/185,University Hills Branch,"4721 Loyola LnAustin, TX 78723(30.3087022, -97.6666257)","(30.308702200000, -97.666625700000)",30.3087022,97.6666257,512-974-9940,1,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","In 1983 local developer Walter Carrington donated a piece of land to the City at the intersection of Loyola Lane and Springdale Avenue, land that could be used as a site for the new library. The Austin City Council voted unanimously to accept the land donation as the site for a new branch of the Library. A formal dedication ceremony was held for the branch on March 7, 1987."
http://library.austintexas.gov/taxonomy/term/183,Austin History Center,"810 Guadalupe StAustin, TX 78701(30.2717033, -97.7458906)","(30.271703300000, -97.745890600000)",30.2717033,97.7458906,512-974-7480,9,,"Sunday: 12:00 pm - 6:00 pm, Monday: Closed, Tuesday: 10:00 am - 6:00 pm, Wednesday: 10:00 am - 6:00 pm, Thursday: 10:00 am - 6:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 6:00 pm,","As the•À_local history•À_collection of the Austin Public Library, the Austin History Center (AHC) provides the public with information about the history, current events and activities of the City of Austin and Travis County. The AHC collects and preserves information about local governments, businesses, residents, institutions and neighborhoods so that generations to come will have access to Austin•À_s rich history. For more information about the AHC visit library.austintexas.gov/ahc. The Faulk Central Library and the Austin History Center are the only Library facilities that charge for parking. There are metered spaces in the parking lot between the Faulk Central Library and the Austin History Center, and other parking options are available. Parking is free at the parking meters Monday through Wednesday after 6 PM and free all day on Sunday."
,New Central Library,"710 W Cesar Chavez StAustin, TX 78701(30.2656082, -97.7518784)","(30.265608200000, -97.751878400000)",30.2656082,97.7518784,,,,Opens Spring 2017. More info: http://library.austintexas.gov/new-central-library,
http://library.austintexas.gov/taxonomy/term/184,Windsor Park Branch,"5833 Westminster DrAustin, TX 78723(30.3116489, -97.6902187)","(30.311648900000, -97.690218700000)",30.3116489,97.6902187,512-974-9840,1,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Windsor Park Branch opened on July 15, 2000 but Library services to the area actually began in the late 1950s with bookmobile deliveries to the Windsor Village Shopping Center on Berkman Drive. This was followed in 1963 by the opening of the Windsor Village Station in a 2,000 square foot retail site within the Shopping Center. But as the area grew, so did the need for a permanent, more spacious building. A proposal to build one failed in the 1966 bond issue, and though funds were approved in 1982 due largely to the lobbying efforts of the Windsor Park Neighborhood Association, the funds were used to build the University Hills Branch. Finally, in 1992, a bond issue passed, giving the go-ahead on six new branches and, in July of 2000, APL celebrated the grand opening of the Windsor Park Branch. Paul Bond•À_s work Reading Between the Lions will greet you as you enter the front door of the Windsor Park Branch. This bronze sculpture is part of the Austin Art in Public Places program."
http://library.austintexas.gov/taxonomy/term/209,Terrazas Branch,"1105 E Cesar Chavez StAustin, TX 78702(30.259907, -97.73344)","(30.259907000000, -97.733440000000)",30.2599070,97.7334400,512-974-3625,3,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The history of the Terrazas Branch spans over 40 years. It began back in 1961 with the opening of the Pan-American Station in a small room within the Pan-American Recreation Center on E. Third Street. Then in 1969, having well outgrown its space at the Center, the branch was moved to a 2,000 square foot storefront facility at the corner of Canadian and E. First streets, and was renamed the Canadian Street Branch. Seven years later, the branch moved to its own, 5,400 square foot building on E. C•À_sar Ch•À_vez Street. This iteration was named Terrazas in honor of Henry S. Terrazas, a young Marine from East Austin who died in 1966 while fighting a forest fire. The Terrazas Branch features two pieces from the Austin Art in Public Places collection: El futuro es una p•À_gina en blanco. •À_Qu•À_ escribir•À_s en ella? (The future is a blank page. What will you write on it?) by Connie Arismendi, an aluminum bas-reliefs sculpture and Rayo de Esperanza/A Beacon of Hope: A Cesar E. Chavez Memorial Sculpture by Laura Garanzuay and Connie Arismendi, both found outside of the branch. What you will find at the Terrazas Branch: a meeting room a New Immigrant Center with computers and materials for to learn English and study for the US citizenship exam three Spanish speaking staff members outstanding collections of graphic novels for youth and adults a Teen Center Computer lab and regular programs for youth a large collection of books and audio-visual materials in Spanish for children and adults a large collection of DVDs for adults including classic films, cult favorites and recent releases"
http://library.austintexas.gov/taxonomy/term/207,Southeast Branch,"5803 Nuckols Crossing RdAustin, TX 78744(30.1873206, -97.7422807)","(30.187320600000, -97.742280700000)",30.1873206,97.7422807,512-974-8840,2,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","Although the Southeast Austin Community Branch first opened its doors to the public in 1998, it got its start back in the early 1990s. At that time, area residents began working together to revitalize their community. A grassroots community organization called SCAN (Southeast Corner of Austin Neighborhoods) was formed in 1993 to lobby City Hall for a number of much-needed services, including a library. These lobbying efforts, combined with steps taken by area activists, the Austin Public Library Commission, and the Austin Planning Commission, brought about the opening of a temporary library •À_room•À_ in the Dove Springs Recreation Center in 1993. While this temporary space quickly became a vital part of the Center•À_s activities, citizens continued to work toward their dream of a community library that they could call their own. That dream finally began to materialize on the drizzly morning of November 23, 1996, when ground was officially broken for the Southeast Branch. The Children•À_s Reading Room at the Southeast Branch features a collaborative art project by children from the community and Austin Art in Public Places artists Claudia Reese and Phil Martin. The resulting work, Untitled (Faces) is a collection of painted tiles that bring another element of joy and wonder to the branch."
http://library.austintexas.gov/taxonomy/term/196,Howson Branch,"2500 Exposition BlvdAustin, TX 78703(30.2982409, -97.7676021)","(30.298240900000, -97.767602100000)",30.2982409,97.7676021,512-974-8800,10,,"Sunday: Closed, Monday: 10:00 am - 9:00 pm, Tuesday: 10:00 am - 9:00 pm, Wednesday: 10:00 am - 9:00 pm, Thursday: 10:00 am - 9:00 pm, Friday: 10:00 am - 6:00 pm, Saturday: 10:00 am - 5:00 pm,","The Howson Branch opened in Austin•À_s Tarrytown neighborhood on October 5, 1960. It was built not from City funds, but from the bequest of Mrs. Emilie Wheelock Howson, for whom the branch is named. A portrait of Mrs. Howson is on display in the branch. In 1994, the Howson Branch benefited from another sizeable gift when Mrs. Jean Southerland donated funds for the addition of a periodicals reading room in the Library, in honor of her late husband and local architect Louis Feno Southerland. Dedicated in 1996, the Louis Southerland Reading Room includes a decorative glass partition that was designed by Susan Fiedorek and David Heymann as part of the City•À_s Art in Public Places Program."
